"block","code","desc","level","card"
"1","1922","Informações adicionais dos ajustes da sub-apuração do ICMS","6","1:N"
"1","1923","Informações adicionais dos ajustes da sub-apuração do ICMS - Identificação dos documentos fiscais","6","1N"
"1","1925","Informações adicionais da sub-apuração do ICMS - Valores declaratórios","5","1:N"
"1","1926","Obrigações do ICMS a recolher - Operações referentes à sub-apuração do ICMS","5","1:N"
"1","1960","GIAF 1 - Guia de informação e apuração de incentivos fiscais e financeiros: indústria (crédito presumido)","2","1:N"
"1","1970","GIAF 3 - Guia de informação e apuração de incentivos fiscais e financeiros: importação (diferimento na entrada e crédito presumido na saída subsequente)","2","1:N"
"1","1975","GIAF 3 - Guia de informação e apuração de incentivos fiscais e financeiros: importação (saídas internas por faixa de alíquota)","3","1:4"
"1","1980","GIAF 4 - Guia de informação e apuração de incentivos fiscais e financeiros: central de distribuição (entradas/saídas)","2","1"
"1","1990","Encerramento do Bloco 1","1","1"
"9","9001","Abertura do Bloco 9","1","1"
"9","9900","Registros do Arquivo","2","V"
"9","9990","Encerramento do Bloco 9","1","1"
"9","9999","Encerramento do Arquivo Digital","0","1"
